,pdb,prediction,p_crystal,p_biological
0,2v3t,crystal,0.909,0.091
1,5lc1,biological,0.049,0.951
2,1ijy,crystal,0.844,0.156
3,3ehc,biological,0.137,0.863
4,3eul,biological,0.212,0.788
5,2iy2,biological,0.24,0.76
6,3bxh,biological,0.273,0.727
7,1ex2,crystal,0.857,0.143
8,2bdq,biological,0.101,0.899
9,2ogi,crystal,0.699,0.301
10,3kay,biological,0.197,0.803
11,1kvo,crystal,0.873,0.127
12,3zpg,biological,0.175,0.825
13,3dh1,biological,0.038,0.962
14,1fse,biological,0.17,0.83
15,5z0y,biological,0.28,0.72
16,3rao,crystal,0.694,0.306
17,5ume,biological,0.322,0.678
18,4g2e,crystal,0.523,0.477
19,2qrr,biological,0.417,0.583
20,1prx,biological,0.069,0.931
21,2z6f,crystal,0.621,0.379
22,1vez,biological,0.428,0.572
23,1xub,crystal,0.806,0.194
24,3kht,biological,0.042,0.958
25,1ohq,crystal,0.698,0.302
26,3pm7,biological,0.133,0.867
27,3juw,biological,0.371,0.629
28,4mmm,biological,0.125,0.875
29,4o67,crystal,0.953,0.047
30,4low,biological,0.232,0.768
31,5uzx,crystal,0.873,0.127
32,4xws,biological,0.262,0.738
33,2yy9,biological,0.054,0.946
34,3ce1,biological,0.042,0.958
35,2qxy,biological,0.094,0.906
36,5xwe,crystal,0.636,0.364
37,2oik,biological,0.112,0.888
38,4g8t,crystal,0.741,0.259
39,4tt4,biological,0.4,0.6
40,5hqw,biological,0.12,0.88
41,4zms,biological,0.434,0.566
42,2p5u,biological,0.006,0.994
43,3wpw,biological,0.029,0.971
44,3ucr,crystal,0.981,0.019
45,4l7e,biological,0.016,0.984
46,2c2x,biological,0.153,0.847
47,2qsq,crystal,0.655,0.345
48,3eoq,crystal,0.541,0.459
49,3chi,biological,0.225,0.775
50,1xsv,biological,0.361,0.639
51,1gmz,biological,0.374,0.626
52,1ns5,biological,0.264,0.736
53,2g0h,crystal,0.87,0.13
54,5eq9,biological,0.05,0.95
55,4e5y,biological,0.26,0.74
56,3n3m,biological,0.06,0.94
57,2cw3,crystal,0.581,0.419
58,4ph6,biological,0.058,0.942
59,1rkr,biological,0.169,0.831
60,4bkm,biological,0.002,0.998
61,1vpl,crystal,0.887,0.113
62,4wt0,biological,0.411,0.589
63,5ig8,biological,0.255,0.745
64,3hjg,biological,0.117,0.883
65,1c3g,crystal,0.674,0.326
66,3h2d,biological,0.118,0.882
67,4kyx,biological,0.066,0.934
68,5v01,biological,0.092,0.908
69,2xhf,biological,0.184,0.816
