#pdb-id,I_deeprank_prediction,I_p_crystal,I_p_biological,Training
1a7g_1,1,0.255,0.745,1
1ail_1,1,0.318,0.682,1
1b78_1,1,0.34,0.66,1
1bws_1,0,0.999,0.001,1
1cp2_1,1,0.006,0.994,1
1d1t_4,1,0.067,0.933,1
1f1j_5,0,0.884,0.116,1
1fp5_1,1,0.181,0.819,1
1fzv_1,0,0.719,0.281,1
1h1y_1,1,0.002,0.998,1
1iqc_1,1,0.03,0.97,1
1iug_1,1,0.0,1.0,1
1jzo_1,1,0.03,0.97,1
1ks2_1,1,0.025,0.975,1
1my6_1,1,0.015,0.985,1
1r5q_2,1,0.001,0.999,1
1r7j_1,1,0.296,0.704,1
1sfl_1,1,0.003,0.997,1
1t0i_1,1,0.003,0.997,1
1tfg_1,1,0.008,0.992,1
1udv_1,1,0.003,0.997,1
1ujn_1,1,0.013,0.987,1
1uou_1,1,0.029,0.971,1
1usm_1,1,0.047,0.953,1
1vpl_1,0,0.978,0.022,1
1vqu_1,1,0.001,0.999,1
1xre_1,1,0.087,0.913,1
1xub_1,0,0.992,0.008,1
1xuq_1,1,0.006,0.994,1
1y67_1,1,0.078,0.922,1
1z72_1,1,0.0,1.0,1
1zjj_1,1,0.002,0.998,1
2aca_1,1,0.049,0.951,1
2axi_3,0,0.926,0.074,1
2bdq_1,1,0.026,0.974,1
2c2x_1,1,0.129,0.871,1
2cw2_1,1,0.402,0.598,1
2dou_1,1,0.003,0.997,1
2dpf_1,1,0.031,0.969,1
2dsj_1,1,0.01,0.99,1
2ebb_1,1,0.012,0.988,1
2fhq_1,1,0.0,1.0,1
2gpc_1,1,0.045,0.955,1
2h9u_1,1,0.004,0.996,1
2i5p_1,1,0.034,0.966,1
2ikk_1,1,0.019,0.981,1
2npn_3,0,0.998,0.002,1
2oik_2,1,0.004,0.996,1
2omk_1,0,0.698,0.302,1
2ppv_1,1,0.007,0.993,1
2qgh_1,1,0.118,0.882,1
2rcv_2,1,0.194,0.806,1
2v54_1,1,0.004,0.996,1
2v9c_1,1,0.002,0.998,1
2vpk_1,1,0.094,0.906,1
2w7w_1,1,0.37,0.63,1
2ws2_1,1,0.001,0.999,1
2x6g_7,1,0.003,0.997,1
2xj3_1,1,0.017,0.983,1
2xwc_1,0,0.923,0.077,1
2zoz_2,0,1.0,0.0,1
3bjr_1,1,0.359,0.641,1
3cei_1,1,0.065,0.935,1
3cjw_1,1,0.21,0.79,1
3clk_1,1,0.146,0.854,1
3cwc_1,1,0.156,0.844,1
3dqp_1,1,0.039,0.961,1
3dvi_1,1,0.428,0.572,1
3e7p_1,1,0.019,0.981,1
3eoq_1,1,0.373,0.627,1
3ewb_1,1,0.112,0.888,1
3fbu_1,1,0.13,0.87,1
3g13_1,1,0.307,0.693,1
3g7p_1,1,0.449,0.551,1
3gw2_1,1,0.0,1.0,1
3h1s_1,1,0.15,0.85,1
3htv_1,1,0.007,0.993,1
